Initializing Google Earth Engine...

============================================================
Site: Oregon forest (-122.8848, 43.7929)
Expected: Abrupt disturbance ~1997
============================================================

[Native] Running pipeline...
Found 1057 candidate Landsat scenes
Using EPSG:32610 for projection
Filtering scenes: Cloud < 20%, Coverage >= 70%...
Computing local cloud stats...

[                                        ] | 0% Completed | 4.15 ms
[                                        ] | 0% Completed | 697.55 ms
[                                        ] | 0% Completed | 816.78 ms
[                                        ] | 0% Completed | 941.25 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.19 s
[#####                                   ] | 12% Completed | 31.16 s
[#####                                   ] | 12% Completed | 31.26 s
[#####                                   ] | 12% Completed | 31.36 s
[#####                                   ] | 12% Completed | 31.47 s
[#####                                   ] | 12% Completed | 31.57 s
[#####                                   ] | 12% Completed | 31.67 s
[#####                                   ] | 12% Completed | 31.77 s
[#####                                   ] | 12% Completed | 31.87 s
[#####                                   ] | 12% Completed | 31.97 s
[#####                                   ] | 12% Completed | 32.07 s
[#####                                   ] | 12% Completed | 32.17 s
[#####                                   ] | 13% Completed | 32.28 s
[#####                                   ] | 13% Completed | 32.38 s
[#####                                   ] | 13% Completed | 32.48 s
[#####                                   ] | 13% Completed | 32.58 s
[#####                                   ] | 13% Completed | 32.68 s
[#####                                   ] | 13% Completed | 32.78 s
[#####                                   ] | 13% Completed | 32.88 s
[#####                                   ] | 13% Completed | 32.98 s
[#####                                   ] | 13% Completed | 33.08 s
[#####                                   ] | 13% Completed | 33.19 s
[#####                                   ] | 13% Completed | 33.29 s
[#####                                   ] | 13% Completed | 33.39 s
[#####                                   ] | 13% Completed | 33.49 s
[#####                                   ] | 13% Completed | 33.59 s
[#####                                   ] | 13% Completed | 33.70 s
[#####                                   ] | 13% Completed | 33.80 s
[#####                                   ] | 14% Completed | 33.90 s
[#####                                   ] | 14% Completed | 34.00 s
[#####                                   ] | 14% Completed | 34.10 s
[#####                                   ] | 14% Completed | 34.20 s
[#####                                   ] | 14% Completed | 34.31 s
[#####                                   ] | 14% Completed | 34.41 s
[#####                                   ] | 14% Completed | 34.51 s
[#####                                   ] | 14% Completed | 34.61 s
[#####                                   ] | 14% Completed | 34.71 s
[######                                  ] | 15% Completed | 34.81 s
[######                                  ] | 15% Completed | 34.92 s
[######                                  ] | 15% Completed | 35.02 s
[######                                  ] | 15% Completed | 35.12 s
[######                                  ] | 15% Completed | 35.22 s
[######                                  ] | 15% Completed | 35.32 s
[######                                  ] | 15% Completed | 35.42 s
[######                                  ] | 15% Completed | 35.52 s
[######                                  ] | 15% Completed | 35.62 s
[######                                  ] | 15% Completed | 35.72 s
[######                                  ] | 16% Completed | 35.82 s
[######                                  ] | 16% Completed | 35.92 s
[######                                  ] | 16% Completed | 36.03 s
[######                                  ] | 16% Completed | 36.13 s
[######                                  ] | 16% Completed | 36.23 s
[######                                  ] | 16% Completed | 36.33 s
[######                                  ] | 16% Completed | 36.43 s
[######                                  ] | 16% Completed | 36.53 s
[######                                  ] | 16% Completed | 36.63 s
[######                                  ] | 17% Completed | 36.74 s
[######                                  ] | 17% Completed | 36.84 s
[######                                  ] | 17% Completed | 36.94 s
[######                                  ] | 17% Completed | 37.04 s
[######                                  ] | 17% Completed | 37.14 s
[######                                  ] | 17% Completed | 37.24 s
[#######                                 ] | 17% Completed | 37.34 s
[#######                                 ] | 17% Completed | 37.44 s
[#######                                 ] | 17% Completed | 37.55 s
[#######                                 ] | 17% Completed | 37.65 s
[#######                                 ] | 18% Completed | 37.75 s
[#######                                 ] | 18% Completed | 37.85 s
[#######                                 ] | 18% Completed | 37.96 s
[#######                                 ] | 18% Completed | 38.06 s
[#######                                 ] | 18% Completed | 38.16 s
[#######                                 ] | 18% Completed | 38.27 s
[#######                                 ] | 18% Completed | 38.37 s
[#######                                 ] | 18% Completed | 38.47 s
[#######                                 ] | 18% Completed | 38.57 s
[#######                                 ] | 18% Completed | 38.67 s
[#######                                 ] | 18% Completed | 38.77 s
[#######                                 ] | 19% Completed | 38.87 s
[#######                                 ] | 19% Completed | 38.97 s
[#######                                 ] | 19% Completed | 39.07 s
[#######                                 ] | 19% Completed | 39.17 s
[#######                                 ] | 19% Completed | 39.27 s
[#######                                 ] | 19% Completed | 39.38 s
[#######                                 ] | 19% Completed | 39.48 s
[#######                                 ] | 19% Completed | 39.58 s
[#######                                 ] | 19% Completed | 39.68 s
[#######                                 ] | 19% Completed | 39.78 s
[#######                                 ] | 19% Completed | 39.88 s
[#######                                 ] | 19% Completed | 39.98 s
[#######                                 ] | 19% Completed | 40.09 s
[#######                                 ] | 19% Completed | 40.19 s
[#######                                 ] | 19% Completed | 40.29 s
[#######                                 ] | 19% Completed | 40.39 s
[########                                ] | 20% Completed | 40.49 s
[########                                ] | 20% Completed | 40.59 s
[########                                ] | 20% Completed | 40.69 s
[########                                ] | 20% Completed | 40.79 s
[########                                ] | 20% Completed | 40.90 s
[########                                ] | 20% Completed | 41.00 s
[########                                ] | 20% Completed | 41.10 s
[########                                ] | 20% Completed | 41.20 s
[########                                ] | 20% Completed | 41.30 s
[########                                ] | 20% Completed | 41.40 s
[########                                ] | 20% Completed | 41.50 s
[########                                ] | 20% Completed | 41.61 s
[########                                ] | 20% Completed | 41.71 s
[########                                ] | 20% Completed | 41.81 s
[########                                ] | 20% Completed | 41.91 s
[########                                ] | 20% Completed | 42.02 s
[########                                ] | 21% Completed | 42.12 s
[########                                ] | 21% Completed | 42.22 s
[########                                ] | 21% Completed | 42.32 s
[########                                ] | 21% Completed | 42.42 s
[########                                ] | 21% Completed | 42.52 s
[########                                ] | 21% Completed | 42.62 s
[########                                ] | 21% Completed | 42.72 s
[########                                ] | 21% Completed | 42.83 s
[########                                ] | 21% Completed | 42.93 s
[########                                ] | 21% Completed | 43.03 s
[########                                ] | 21% Completed | 43.13 s
[########                                ] | 21% Completed | 43.23 s
[########                                ] | 21% Completed | 43.34 s
[########                                ] | 21% Completed | 43.44 s
[########                                ] | 21% Completed | 43.54 s
[########                                ] | 22% Completed | 43.64 s
[########                                ] | 22% Completed | 43.74 s
[########                                ] | 22% Completed | 43.84 s
[########                                ] | 22% Completed | 43.94 s
[########                                ] | 22% Completed | 44.04 s
[########                                ] | 22% Completed | 44.14 s
[########                                ] | 22% Completed | 44.24 s
[########                                ] | 22% Completed | 44.35 s
[########                                ] | 22% Completed | 44.45 s
[#########                               ] | 22% Completed | 44.55 s
[#########                               ] | 22% Completed | 44.65 s
[#########                               ] | 22% Completed | 44.75 s
[#########                               ] | 22% Completed | 44.85 s
[#########                               ] | 23% Completed | 44.95 s
[#########                               ] | 23% Completed | 45.05 s
[#########                               ] | 23% Completed | 45.16 s
[#########                               ] | 23% Completed | 45.26 s
[#########                               ] | 23% Completed | 45.36 s
[#########                               ] | 23% Completed | 45.47 s
[#########                               ] | 23% Completed | 45.57 s
[#########                               ] | 23% Completed | 45.67 s
[#########                               ] | 23% Completed | 45.77 s
[#########                               ] | 23% Completed | 45.87 s
[#########                               ] | 23% Completed | 45.97 s
[#########                               ] | 24% Completed | 46.07 s
[#########                               ] | 24% Completed | 46.17 s
[#########                               ] | 24% Completed | 46.28 s
[#########                               ] | 24% Completed | 46.38 s
[#########                               ] | 24% Completed | 46.48 s
[#########                               ] | 24% Completed | 46.58 s
[#########                               ] | 24% Completed | 46.68 s
[#########                               ] | 24% Completed | 46.78 s
[#########                               ] | 24% Completed | 46.88 s
[#########                               ] | 24% Completed | 46.98 s
[#########                               ] | 24% Completed | 47.08 s
[#########                               ] | 24% Completed | 47.19 s
[#########                               ] | 24% Completed | 47.29 s
[##########                              ] | 25% Completed | 47.39 s
[##########                              ] | 25% Completed | 47.49 s
[##########                              ] | 25% Completed | 47.60 s
[##########                              ] | 25% Completed | 47.70 s
[##########                              ] | 25% Completed | 47.80 s
[##########                              ] | 25% Completed | 47.90 s
[##########                              ] | 25% Completed | 48.00 s
[##########                              ] | 25% Completed | 48.10 s
[##########                              ] | 25% Completed | 48.20 s
[##########                              ] | 25% Completed | 48.30 s
[##########                              ] | 25% Completed | 48.40 s
[##########                              ] | 25% Completed | 48.50 s
[##########                              ] | 25% Completed | 48.61 s
[##########                              ] | 26% Completed | 48.71 s
[##########                              ] | 26% Completed | 48.81 s
[##########                              ] | 26% Completed | 48.91 s
[##########                              ] | 26% Completed | 49.01 s
[##########                              ] | 26% Completed | 49.11 s
[##########                              ] | 26% Completed | 49.22 s
[##########                              ] | 26% Completed | 49.32 s
[##########                              ] | 26% Completed | 49.42 s
[##########                              ] | 26% Completed | 49.52 s
[##########                              ] | 26% Completed | 49.62 s
[##########                              ] | 26% Completed | 49.73 s
[##########                              ] | 27% Completed | 49.83 s
[##########                              ] | 27% Completed | 49.93 s
[##########                              ] | 27% Completed | 50.03 s
[##########                              ] | 27% Completed | 50.13 s
[##########                              ] | 27% Completed | 50.23 s
[##########                              ] | 27% Completed | 50.34 s
[###########                             ] | 27% Completed | 50.44 s
[###########                             ] | 27% Completed | 50.54 s
[###########                             ] | 27% Completed | 50.64 s
[###########                             ] | 27% Completed | 50.74 s
[###########                             ] | 28% Completed | 50.84 s
[###########                             ] | 28% Completed | 50.94 s
[###########                             ] | 28% Completed | 51.04 s
[###########                             ] | 28% Completed | 51.14 s
[###########                             ] | 28% Completed | 51.25 s
[###########                             ] | 28% Completed | 51.35 s
[###########                             ] | 28% Completed | 51.45 s
[###########                             ] | 28% Completed | 51.55 s
[###########                             ] | 28% Completed | 51.65 s
[###########                             ] | 29% Completed | 51.75 s
[###########                             ] | 29% Completed | 51.85 s
[###########                             ] | 29% Completed | 51.95 s
[###########                             ] | 29% Completed | 52.06 s
[###########                             ] | 29% Completed | 52.16 s
[###########                             ] | 29% Completed | 52.26 s
[###########                             ] | 29% Completed | 52.36 s
[###########                             ] | 29% Completed | 52.46 s
[############                            ] | 30% Completed | 52.56 s
[############                            ] | 30% Completed | 52.67 s
[############                            ] | 30% Completed | 52.77 s
[############                            ] | 30% Completed | 52.87 s
[############                            ] | 30% Completed | 52.97 s
[############                            ] | 30% Completed | 53.07 s
[############                            ] | 30% Completed | 53.17 s
[############                            ] | 31% Completed | 53.27 s
[############                            ] | 31% Completed | 53.37 s
[############                            ] | 31% Completed | 53.47 s
[############                            ] | 31% Completed | 53.58 s
[############                            ] | 31% Completed | 53.68 s
[############                            ] | 31% Completed | 53.79 s
[############                            ] | 31% Completed | 53.89 s
[############                            ] | 32% Completed | 53.99 s
[############                            ] | 32% Completed | 54.09 s
[############                            ] | 32% Completed | 54.19 s
[############                            ] | 32% Completed | 54.30 s
[#############                           ] | 32% Completed | 54.41 s
[#############                           ] | 32% Completed | 54.51 s
[#############                           ] | 32% Completed | 54.61 s
[#############                           ] | 32% Completed | 54.72 s
[#############                           ] | 32% Completed | 54.82 s
[#############                           ] | 32% Completed | 54.92 s
[#############                           ] | 33% Completed | 55.02 s
[#############                           ] | 33% Completed | 55.13 s
[#############                           ] | 33% Completed | 55.23 s
[#############                           ] | 33% Completed | 55.33 s
[#############                           ] | 33% Completed | 55.43 s
[#############                           ] | 33% Completed | 55.53 s
[#############                           ] | 33% Completed | 55.63 s
[#############                           ] | 33% Completed | 55.73 s
[#############                           ] | 33% Completed | 55.83 s
[#############                           ] | 33% Completed | 55.93 s
[#############                           ] | 33% Completed | 56.03 s
[#############                           ] | 33% Completed | 56.13 s
[#############                           ] | 33% Completed | 56.24 s
[#############                           ] | 33% Completed | 56.34 s
[#############                           ] | 34% Completed | 56.44 s
[#############                           ] | 34% Completed | 56.54 s
[#############                           ] | 34% Completed | 56.64 s
[#############                           ] | 34% Completed | 56.75 s
[#############                           ] | 34% Completed | 56.85 s
[#############                           ] | 34% Completed | 56.95 s
[#############                           ] | 34% Completed | 57.05 s
[#############                           ] | 34% Completed | 57.15 s
[#############                           ] | 34% Completed | 57.25 s
[#############                           ] | 34% Completed | 57.35 s
[#############                           ] | 34% Completed | 57.45 s
[#############                           ] | 34% Completed | 57.55 s
[#############                           ] | 34% Completed | 57.65 s
[#############                           ] | 34% Completed | 57.75 s
[##############                          ] | 35% Completed | 57.86 s
[##############                          ] | 35% Completed | 57.96 s
[##############                          ] | 35% Completed | 58.06 s
[##############                          ] | 35% Completed | 58.16 s
[##############                          ] | 35% Completed | 58.26 s
[##############                          ] | 36% Completed | 58.36 s
[##############                          ] | 36% Completed | 58.46 s
[##############                          ] | 36% Completed | 58.56 s
[##############                          ] | 36% Completed | 58.66 s
[##############                          ] | 36% Completed | 58.76 s
[##############                          ] | 36% Completed | 58.86 s
[##############                          ] | 36% Completed | 58.96 s
[##############                          ] | 36% Completed | 59.06 s
[##############                          ] | 36% Completed | 59.17 s
[##############                          ] | 36% Completed | 59.27 s
[##############                          ] | 37% Completed | 59.37 s
[##############                          ] | 37% Completed | 59.48 s
[##############                          ] | 37% Completed | 59.58 s
[###############                         ] | 37% Completed | 59.68 s
[###############                         ] | 37% Completed | 59.78 s
[###############                         ] | 37% Completed | 59.88 s
[###############                         ] | 38% Completed | 60.00 s
[###############                         ] | 38% Completed | 60.10 s
[###############                         ] | 38% Completed | 60.20 s
[###############                         ] | 38% Completed | 60.30 s
[###############                         ] | 39% Completed | 60.41 s
[###############                         ] | 39% Completed | 60.51 s
[###############                         ] | 39% Completed | 60.61 s
[###############                         ] | 39% Completed | 60.71 s
[###############                         ] | 39% Completed | 60.81 s
[###############                         ] | 39% Completed | 60.91 s
[###############                         ] | 39% Completed | 61.01 s
[################                        ] | 40% Completed | 61.11 s
[################                        ] | 40% Completed | 61.21 s
[################                        ] | 40% Completed | 61.31 s
[################                        ] | 40% Completed | 61.41 s
[################                        ] | 40% Completed | 61.52 s
[################                        ] | 40% Completed | 61.62 s
[################                        ] | 40% Completed | 61.72 s
[################                        ] | 40% Completed | 61.82 s
[################                        ] | 40% Completed | 61.92 s
[################                        ] | 40% Completed | 62.02 s
[################                        ] | 41% Completed | 62.12 s
[################                        ] | 41% Completed | 62.22 s
[################                        ] | 41% Completed | 62.32 s
[################                        ] | 41% Completed | 62.43 s
[################                        ] | 41% Completed | 62.53 s
[################                        ] | 41% Completed | 62.63 s
[################                        ] | 42% Completed | 62.73 s
[################                        ] | 42% Completed | 62.83 s
[################                        ] | 42% Completed | 62.94 s
[#################                       ] | 42% Completed | 63.04 s
[#################                       ] | 42% Completed | 63.14 s
[#################                       ] | 42% Completed | 63.25 s
[#################                       ] | 43% Completed | 63.35 s
[#################                       ] | 43% Completed | 63.45 s
[#################                       ] | 43% Completed | 63.55 s
[#################                       ] | 43% Completed | 63.65 s
[#################                       ] | 43% Completed | 63.75 s
[#################                       ] | 43% Completed | 63.86 s
[#################                       ] | 43% Completed | 63.96 s
[#################                       ] | 44% Completed | 64.07 s
[#################                       ] | 44% Completed | 64.17 s
[#################                       ] | 44% Completed | 64.27 s
[#################                       ] | 44% Completed | 64.37 s
[#################                       ] | 44% Completed | 64.48 s
[##################                      ] | 45% Completed | 64.58 s
[##################                      ] | 45% Completed | 64.68 s
[##################                      ] | 45% Completed | 64.78 s
[##################                      ] | 45% Completed | 64.88 s
[##################                      ] | 45% Completed | 64.98 s
[##################                      ] | 45% Completed | 65.08 s
[##################                      ] | 45% Completed | 65.18 s
[##################                      ] | 45% Completed | 65.28 s
[##################                      ] | 45% Completed | 65.38 s
[##################                      ] | 46% Completed | 65.48 s
[##################                      ] | 46% Completed | 65.59 s
[##################                      ] | 46% Completed | 65.69 s
[##################                      ] | 46% Completed | 65.79 s
[##################                      ] | 46% Completed | 65.89 s
[##################                      ] | 46% Completed | 65.99 s
[##################                      ] | 46% Completed | 66.10 s
[##################                      ] | 47% Completed | 66.20 s
[##################                      ] | 47% Completed | 66.30 s
[##################                      ] | 47% Completed | 66.40 s
[##################                      ] | 47% Completed | 66.50 s
[##################                      ] | 47% Completed | 66.60 s
[##################                      ] | 47% Completed | 66.70 s
[###################                     ] | 47% Completed | 66.80 s
[###################                     ] | 47% Completed | 66.90 s
[###################                     ] | 47% Completed | 67.00 s
[###################                     ] | 47% Completed | 67.11 s
[###################                     ] | 47% Completed | 67.21 s
[###################                     ] | 47% Completed | 67.31 s
[###################                     ] | 48% Completed | 67.42 s
[###################                     ] | 48% Completed | 67.52 s
[###################                     ] | 48% Completed | 67.62 s
[###################                     ] | 48% Completed | 67.72 s
[###################                     ] | 48% Completed | 67.82 s
[###################                     ] | 48% Completed | 67.92 s
[###################                     ] | 48% Completed | 68.02 s
[###################                     ] | 48% Completed | 68.12 s
[###################                     ] | 48% Completed | 68.23 s
[###################                     ] | 48% Completed | 68.33 s
[###################                     ] | 49% Completed | 68.43 s
[###################                     ] | 49% Completed | 68.53 s
[###################                     ] | 49% Completed | 68.63 s
[###################                     ] | 49% Completed | 68.74 s
[###################                     ] | 49% Completed | 68.84 s
[###################                     ] | 49% Completed | 68.94 s
[###################                     ] | 49% Completed | 69.05 s
[###################                     ] | 49% Completed | 69.15 s
[###################                     ] | 49% Completed | 69.25 s
[###################                     ] | 49% Completed | 69.35 s
[####################                    ] | 50% Completed | 69.45 s
[####################                    ] | 50% Completed | 69.55 s
[####################                    ] | 50% Completed | 69.66 s
[####################                    ] | 50% Completed | 69.76 s
[####################                    ] | 50% Completed | 69.86 s
[####################                    ] | 50% Completed | 69.97 s
[####################                    ] | 50% Completed | 70.07 s
[####################                    ] | 50% Completed | 70.17 s
[####################                    ] | 50% Completed | 70.27 s
[####################                    ] | 50% Completed | 70.37 s
[####################                    ] | 51% Completed | 70.47 s
[####################                    ] | 51% Completed | 70.57 s
[####################                    ] | 51% Completed | 70.67 s
[####################                    ] | 51% Completed | 70.77 s
[####################                    ] | 51% Completed | 70.87 s
[####################                    ] | 51% Completed | 70.98 s
[####################                    ] | 52% Completed | 71.08 s
[####################                    ] | 52% Completed | 71.18 s
[#####################                   ] | 52% Completed | 71.28 s
[#####################                   ] | 52% Completed | 71.39 s
[#####################                   ] | 52% Completed | 71.49 s
[#####################                   ] | 52% Completed | 71.60 s
[#####################                   ] | 53% Completed | 71.70 s
[#####################                   ] | 53% Completed | 71.80 s
[#####################                   ] | 53% Completed | 71.90 s
[#####################                   ] | 53% Completed | 72.01 s
[#####################                   ] | 53% Completed | 72.11 s
[#####################                   ] | 53% Completed | 72.21 s
[#####################                   ] | 53% Completed | 72.31 s
[#####################                   ] | 54% Completed | 72.41 s
[#####################                   ] | 54% Completed | 72.52 s
[#####################                   ] | 54% Completed | 72.62 s
[#####################                   ] | 54% Completed | 72.72 s
[#####################                   ] | 54% Completed | 72.83 s
[#####################                   ] | 54% Completed | 72.94 s
[#####################                   ] | 54% Completed | 73.04 s
[#####################                   ] | 54% Completed | 73.14 s
[#####################                   ] | 54% Completed | 73.24 s
[#####################                   ] | 54% Completed | 73.34 s
[#####################                   ] | 54% Completed | 73.44 s
[#####################                   ] | 54% Completed | 73.54 s
[######################                  ] | 55% Completed | 73.64 s
[######################                  ] | 55% Completed | 73.74 s
[######################                  ] | 55% Completed | 73.84 s
[######################                  ] | 55% Completed | 73.94 s
[######################                  ] | 55% Completed | 74.04 s
[######################                  ] | 55% Completed | 74.15 s
[######################                  ] | 55% Completed | 74.25 s
[######################                  ] | 55% Completed | 74.35 s
[######################                  ] | 55% Completed | 74.45 s
[######################                  ] | 55% Completed | 74.55 s
[######################                  ] | 55% Completed | 74.65 s
[######################                  ] | 55% Completed | 74.75 s
[######################                  ] | 55% Completed | 74.85 s
[######################                  ] | 56% Completed | 74.96 s
[######################                  ] | 56% Completed | 75.06 s
[######################                  ] | 56% Completed | 75.16 s
[######################                  ] | 56% Completed | 75.26 s
[######################                  ] | 56% Completed | 75.36 s
[######################                  ] | 56% Completed | 75.47 s
[######################                  ] | 56% Completed | 75.57 s
[######################                  ] | 56% Completed | 75.67 s
[######################                  ] | 56% Completed | 75.77 s
[######################                  ] | 56% Completed | 75.87 s
[######################                  ] | 56% Completed | 75.97 s
[######################                  ] | 56% Completed | 76.07 s
[######################                  ] | 56% Completed | 76.17 s
[######################                  ] | 56% Completed | 76.27 s
[######################                  ] | 57% Completed | 76.37 s
[######################                  ] | 57% Completed | 76.47 s
[######################                  ] | 57% Completed | 76.57 s
[######################                  ] | 57% Completed | 76.67 s
[#######################                 ] | 57% Completed | 76.78 s
[#######################                 ] | 57% Completed | 76.88 s
[#######################                 ] | 57% Completed | 76.98 s
[#######################                 ] | 57% Completed | 77.08 s
[#######################                 ] | 58% Completed | 77.18 s
[#######################                 ] | 58% Completed | 77.28 s
[#######################                 ] | 58% Completed | 77.39 s
[#######################                 ] | 58% Completed | 77.49 s
[#######################                 ] | 58% Completed | 77.59 s
[#######################                 ] | 58% Completed | 77.69 s
[#######################                 ] | 58% Completed | 77.79 s
[#######################                 ] | 58% Completed | 77.90 s
[#######################                 ] | 58% Completed | 78.00 s
[#######################                 ] | 58% Completed | 78.10 s
[#######################                 ] | 59% Completed | 78.20 s
[#######################                 ] | 59% Completed | 78.30 s
[#######################                 ] | 59% Completed | 78.40 s
[#######################                 ] | 59% Completed | 78.50 s
[#######################                 ] | 59% Completed | 78.60 s
[#######################                 ] | 59% Completed | 78.70 s
[#######################                 ] | 59% Completed | 78.80 s
[#######################                 ] | 59% Completed | 78.90 s
[#######################                 ] | 59% Completed | 79.01 s
[#######################                 ] | 59% Completed | 79.11 s
[#######################                 ] | 59% Completed | 79.21 s
[#######################                 ] | 59% Completed | 79.31 s
[#######################                 ] | 59% Completed | 79.42 s
[########################                ] | 60% Completed | 79.52 s
[########################                ] | 60% Completed | 79.62 s
[########################                ] | 60% Completed | 79.72 s
[########################                ] | 60% Completed | 79.82 s
[########################                ] | 60% Completed | 79.92 s
[########################                ] | 60% Completed | 80.02 s
[########################                ] | 60% Completed | 80.13 s
[########################                ] | 60% Completed | 80.23 s
[########################                ] | 60% Completed | 80.33 s
[########################                ] | 61% Completed | 80.43 s
[########################                ] | 61% Completed | 80.53 s
[########################                ] | 61% Completed | 80.63 s
[########################                ] | 61% Completed | 80.73 s
[########################                ] | 61% Completed | 80.83 s
[########################                ] | 61% Completed | 80.94 s
[########################                ] | 61% Completed | 81.04 s
[########################                ] | 61% Completed | 81.14 s
[########################                ] | 61% Completed | 81.24 s
[########################                ] | 62% Completed | 81.34 s
[########################                ] | 62% Completed | 81.44 s
[########################                ] | 62% Completed | 81.55 s
[#########################               ] | 62% Completed | 81.65 s
[#########################               ] | 62% Completed | 81.75 s
[#########################               ] | 62% Completed | 81.85 s
[#########################               ] | 62% Completed | 81.96 s
[#########################               ] | 63% Completed | 82.06 s
[#########################               ] | 63% Completed | 82.16 s
[#########################               ] | 63% Completed | 82.26 s
[#########################               ] | 63% Completed | 82.36 s
[#########################               ] | 63% Completed | 82.46 s
[#########################               ] | 63% Completed | 82.56 s
[#########################               ] | 63% Completed | 82.66 s
[#########################               ] | 63% Completed | 82.77 s
[#########################               ] | 63% Completed | 82.87 s
[#########################               ] | 63% Completed | 82.97 s
[#########################               ] | 63% Completed | 83.07 s
[#########################               ] | 64% Completed | 83.17 s
[#########################               ] | 64% Completed | 83.28 s
[#########################               ] | 64% Completed | 83.38 s
[#########################               ] | 64% Completed | 83.48 s
[#########################               ] | 64% Completed | 83.58 s
[#########################               ] | 64% Completed | 83.69 s
[##########################              ] | 65% Completed | 83.79 s
[##########################              ] | 65% Completed | 83.90 s
[##########################              ] | 65% Completed | 84.00 s
[##########################              ] | 65% Completed | 84.10 s
[##########################              ] | 65% Completed | 84.21 s
[##########################              ] | 65% Completed | 84.31 s
[##########################              ] | 66% Completed | 84.41 s
[##########################              ] | 66% Completed | 84.51 s
[##########################              ] | 66% Completed | 84.62 s
[##########################              ] | 66% Completed | 84.72 s
[##########################              ] | 66% Completed | 84.82 s
[##########################              ] | 66% Completed | 84.92 s
[##########################              ] | 66% Completed | 85.03 s
[##########################              ] | 66% Completed | 85.13 s
[##########################              ] | 66% Completed | 85.23 s
[##########################              ] | 66% Completed | 85.33 s
[##########################              ] | 66% Completed | 85.43 s
[##########################              ] | 66% Completed | 85.54 s
[##########################              ] | 66% Completed | 85.64 s
[##########################              ] | 67% Completed | 85.74 s
[##########################              ] | 67% Completed | 85.84 s
[##########################              ] | 67% Completed | 85.94 s
[##########################              ] | 67% Completed | 86.04 s
[###########################             ] | 67% Completed | 86.15 s
[###########################             ] | 67% Completed | 86.25 s
[###########################             ] | 67% Completed | 86.35 s
[###########################             ] | 68% Completed | 86.45 s
[###########################             ] | 68% Completed | 86.55 s
[###########################             ] | 68% Completed | 86.65 s
[###########################             ] | 68% Completed | 86.76 s
[###########################             ] | 68% Completed | 86.86 s
[###########################             ] | 68% Completed | 86.97 s
[###########################             ] | 69% Completed | 87.07 s
[###########################             ] | 69% Completed | 87.17 s
[###########################             ] | 69% Completed | 87.27 s
[###########################             ] | 69% Completed | 87.37 s
[###########################             ] | 69% Completed | 87.47 s
[###########################             ] | 69% Completed | 87.57 s
[############################            ] | 70% Completed | 87.67 s
[############################            ] | 70% Completed | 87.78 s
[############################            ] | 70% Completed | 87.89 s
[############################            ] | 70% Completed | 88.00 s
[############################            ] | 70% Completed | 88.10 s
[############################            ] | 70% Completed | 88.20 s
[############################            ] | 71% Completed | 88.30 s
[############################            ] | 71% Completed | 88.41 s
[############################            ] | 71% Completed | 88.51 s
[############################            ] | 71% Completed | 88.61 s
[############################            ] | 71% Completed | 88.71 s
[############################            ] | 71% Completed | 88.81 s
[############################            ] | 71% Completed | 88.91 s
[############################            ] | 71% Completed | 89.02 s
[############################            ] | 72% Completed | 89.12 s
[############################            ] | 72% Completed | 89.22 s
[############################            ] | 72% Completed | 89.33 s
[############################            ] | 72% Completed | 89.43 s
[#############################           ] | 72% Completed | 89.53 s
[#############################           ] | 72% Completed | 89.63 s
[#############################           ] | 72% Completed | 89.73 s
[#############################           ] | 72% Completed | 89.83 s
[#############################           ] | 72% Completed | 89.93 s
[#############################           ] | 73% Completed | 90.04 s
[#############################           ] | 73% Completed | 90.14 s
[#############################           ] | 73% Completed | 90.24 s
[#############################           ] | 73% Completed | 90.34 s
[#############################           ] | 73% Completed | 90.44 s
[#############################           ] | 73% Completed | 90.54 s
[#############################           ] | 73% Completed | 90.65 s
[#############################           ] | 73% Completed | 90.75 s
[#############################           ] | 73% Completed | 90.85 s
[#############################           ] | 73% Completed | 90.95 s
[#############################           ] | 73% Completed | 91.05 s
[#############################           ] | 73% Completed | 91.15 s
[#############################           ] | 73% Completed | 91.25 s
[#############################           ] | 73% Completed | 91.35 s
[#############################           ] | 73% Completed | 91.45 s
[#############################           ] | 73% Completed | 91.56 s
[#############################           ] | 74% Completed | 91.66 s
[#############################           ] | 74% Completed | 91.76 s
[#############################           ] | 74% Completed | 91.87 s
[#############################           ] | 74% Completed | 91.97 s
[#############################           ] | 74% Completed | 92.07 s
[#############################           ] | 74% Completed | 92.17 s
[#############################           ] | 74% Completed | 92.27 s
[#############################           ] | 74% Completed | 92.37 s
[##############################          ] | 75% Completed | 92.48 s
[##############################          ] | 75% Completed | 92.58 s
[##############################          ] | 75% Completed | 92.68 s
[##############################          ] | 75% Completed | 92.78 s
[##############################          ] | 75% Completed | 92.89 s
[##############################          ] | 75% Completed | 92.99 s
[##############################          ] | 76% Completed | 93.09 s
[##############################          ] | 76% Completed | 93.19 s
[##############################          ] | 76% Completed | 93.29 s
[##############################          ] | 76% Completed | 93.40 s
[##############################          ] | 76% Completed | 93.50 s
[##############################          ] | 76% Completed | 93.60 s
[##############################          ] | 76% Completed | 93.70 s
[##############################          ] | 77% Completed | 93.80 s
